#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-12-26 11:38:00
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
25 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	        0	0.010	#_1         
    1	1	1	        0	0.005	#_2         
    2	1	1	        0	0.005	#_3         
    3	1	1	        0	0.005	#_4         
    4	1	1	        0	0.005	#_5         
    5	1	1	        0	0.005	#_6         
    6	1	1	        0	0.005	#_7         
    7	1	1	        0	0.005	#_8         
    8	1	1	        0	0.005	#_9         
    9	1	1	        0	0.005	#_10        
   10	1	1	        0	0.005	#_11        
   11	1	1	        0	0.005	#_12        
   12	1	1	        0	0.005	#_13        
   13	1	1	        0	0.005	#_14        
   14	1	1	        0	0.005	#_15        
   15	1	1	        0	0.005	#_16        
   16	1	1	        0	0.005	#_17        
   17	1	1	        0	0.005	#_18        
   18	1	1	        0	0.005	#_19        
   19	1	1	        0	0.005	#_20        
   20	1	1	        0	0.005	#_21        
   21	1	1	        0	0.005	#_22        
   22	1	1	        0	0.005	#_23        
   23	1	1	        0	0.005	#_24        
   24	1	1	        0	0.005	#_25        
   25	1	1	        0	0.005	#_26        
   26	1	1	313240000	0.005	#_27        
   27	1	1	297337000	0.005	#_28        
   28	1	1	280706000	0.005	#_29        
   29	1	1	264545000	0.005	#_30        
   30	1	1	252509000	0.005	#_31        
   31	1	1	243741000	0.005	#_32        
   32	1	1	236189000	0.005	#_33        
   33	1	1	227529000	0.005	#_34        
   34	1	1	220572000	0.005	#_35        
   35	1	1	215711000	0.005	#_36        
   36	1	1	210975000	0.005	#_37        
   37	1	1	203134000	0.005	#_38        
   38	1	1	198280000	0.005	#_39        
   39	1	1	191343000	0.005	#_40        
   40	1	1	187276000	0.005	#_41        
   41	1	1	181328000	0.005	#_42        
   42	1	1	174744000	0.005	#_43        
   43	1	1	167425000	0.005	#_44        
   44	1	1	169673000	0.005	#_45        
   45	1	1	168561000	0.005	#_46        
   46	1	1	163795000	0.005	#_47        
   47	1	1	162330000	0.005	#_48        
   48	1	1	161850000	0.005	#_49        
   49	1	1	158898000	0.005	#_50        
   50	1	1	155942000	0.005	#_51        
   51	1	1	155270000	0.005	#_52        
   52	1	1	152386000	0.005	#_53        
   53	1	1	149613000	0.005	#_54        
   54	1	1	146908000	0.005	#_55        
   55	1	1	143617000	0.005	#_56        
   56	1	1	142592000	0.005	#_57        
   57	1	1	142016000	0.005	#_58        
   58	1	1	141525000	0.005	#_59        
   59	1	1	138581000	0.005	#_60        
   60	1	1	135993000	0.005	#_61        
   61	1	1	138904000	0.005	#_62        
   62	1	1	140169000	0.005	#_63        
   63	1	1	140438000	0.005	#_64        
   64	1	1	140802000	0.005	#_65        
   65	1	1	140945000	0.005	#_66        
   66	1	1	139967000	0.005	#_67        
   67	1	1	139958000	0.005	#_68        
   68	1	1	138947000	0.005	#_69        
   69	1	1	138035000	0.005	#_70        
   70	1	1	136928000	0.005	#_71        
   71	1	1	137242000	0.005	#_72        
   72	1	1	136705000	0.005	#_73        
   73	1	1	144797000	0.005	#_74        
   74	1	1	149021000	0.005	#_75        
   75	1	1	154952000	0.005	#_76        
   76	1	1	157732000	0.005	#_77        
   77	1	1	155588000	0.005	#_78        
   78	1	1	151068000	0.005	#_79        
   79	1	1	147747000	0.005	#_80        
   80	1	1	143722000	0.005	#_81        
   81	1	1	138723000	0.005	#_82        
   82	1	1	134467000	0.005	#_83        
   83	1	1	131723000	0.005	#_84        
   84	1	1	129635000	0.005	#_85        
   85	1	1	131489000	0.005	#_86        
   86	1	1	132456000	0.005	#_87        
   87	1	1	131564000	0.005	#_88        
   88	1	1	136037000	0.005	#_89        
   89	1	1	144388000	0.005	#_90        
   90	1	1	150269000	0.005	#_91        
   91	1	1	151592000	0.005	#_92        
   92	1	1	149632000	0.005	#_93        
   93	1	1	147414000	0.005	#_94        
   94	1	1	144066000	0.005	#_95        
   95	1	1	139631000	0.005	#_96        
   96	1	1	136395000	0.005	#_97        
   97	1	1	131416000	0.005	#_98        
   98	1	1	127005000	0.005	#_99        
   99	1	1	126234000	0.005	#_100       
  100	1	1	127710000	0.005	#_101       
-9999	0	0	        0	0.000	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   30	7	2	3305607464	0.2	#_1         
   35	7	2	2391721581	0.2	#_2         
   40	7	2	2760624701	0.2	#_3         
   45	7	2	1486954074	0.2	#_4         
   50	7	2	1364323085	0.2	#_5         
   55	7	2	1070624066	0.2	#_6         
   60	7	2	1254651505	0.2	#_7         
   65	7	2	1866152836	0.2	#_8         
   70	7	2	1441317666	0.2	#_9         
   75	7	2	2210458144	0.2	#_10        
   80	7	2	1898494178	0.2	#_11        
   85	7	2	1943700875	0.2	#_12        
   90	7	2	2016131411	0.2	#_13        
   95	7	2	2208104167	0.2	#_14        
  100	7	2	1916484367	0.2	#_15        
-9999	0	0	         0	0.0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	125	5.07003e-28	3.84255e-17	6.02613e-07	5.16854e-03	1.37783e-04	1.01645e-04	2.61101e-03	0.03987206	0.0324667	0.0483641	0.0578910	0.0323189	0.0404924	0.0281371	0.0378771	0.04556589	0.03074810	0.0366912	0.0395885	0.0386938	0.0252641	0.04425360	0.02883145	0.0365486	0.04985766	0.0619146	0.0210378	0.01275224	0.00966935	0.03797012	0.01449851	0.01241495	0.03092927	0.01264024	0.01254586	0.048643001	5.47670e-03	0.01170550	1.05511e-04	1.76529e-04	4.55102e-04	7.55436e-05	6.71400e-07	5.44027e-03	6.64384e-05	#_1         
   36	1	1	0	0	125	5.31496e-05	1.66099e-10	4.04844e-04	7.77006e-04	3.43023e-03	1.29420e-04	2.43370e-03	0.00200853	0.0332475	0.0859174	0.1059293	0.0379346	0.0345033	0.0406416	0.0419539	0.04091589	0.04608093	0.0357930	0.0236174	0.0334069	0.0123945	0.04295042	0.03355874	0.0563108	0.01814220	0.0507572	0.0221973	0.02615766	0.00592330	0.02627842	0.01180998	0.01076544	0.01657681	0.02040536	0.01407436	0.007773581	2.98206e-02	0.00671099	3.07073e-05	1.29530e-02	3.45883e-03	4.20588e-04	1.30220e-03	1.75057e-05	3.10819e-05	#_2         
   46	1	1	0	0	125	5.18746e-03	4.02954e-08	1.74911e-04	1.59510e-02	8.32963e-03	5.40442e-03	1.15694e-02	0.00393736	0.0191053	0.0320854	0.0710150	0.0210066	0.0164779	0.0539627	0.0251915	0.05747325	0.02772436	0.0646773	0.0679867	0.0623038	0.0723031	0.01678598	0.04356008	0.0270312	0.02070632	0.0130636	0.0321254	0.01192497	0.02506673	0.02714284	0.01841460	0.02240792	0.01746762	0.00565967	0.01697348	0.011729042	9.86666e-05	0.01880433	1.76185e-02	9.62862e-03	7.35177e-04	1.85526e-05	8.20555e-04	4.05205e-05	3.08412e-04	#_3         
   56	1	1	0	0	125	2.09037e-04	1.10329e-20	3.30204e-06	1.43786e-02	3.16627e-02	7.08478e-03	1.48229e-03	0.01153226	0.0540711	0.0517244	0.0640783	0.0689224	0.0315323	0.0613627	0.0909463	0.02709270	0.02708714	0.0491477	0.0336226	0.0100752	0.0231511	0.01572172	0.02980633	0.0431259	0.02579773	0.0270552	0.0124354	0.02398953	0.01568030	0.05450888	0.02174507	0.01158014	0.00899202	0.01201268	0.01622852	0.000540624	3.26326e-03	0.00497641	2.04207e-03	1.34321e-03	9.40140e-03	2.44988e-05	4.43586e-08	5.61945e-04	2.95676e-07	#_4         
   60	1	1	0	0	125	6.99531e-08	3.97949e-05	1.41907e-03	4.99416e-02	2.28947e-02	3.12723e-02	1.68142e-03	0.03228291	0.0242463	0.0566104	0.0397772	0.0514337	0.0128138	0.0194955	0.0240154	0.03822017	0.03331322	0.0216642	0.0138148	0.0312744	0.0493320	0.03320790	0.03709843	0.0593617	0.03498615	0.0190438	0.0359513	0.01801637	0.00913126	0.03579406	0.01511027	0.01740042	0.01898610	0.03848338	0.00453856	0.009841628	1.61213e-02	0.00562360	1.02413e-03	6.17815e-04	8.36887e-03	1.12330e-04	3.33425e-06	2.48063e-02	8.27727e-04	#_5         
   64	1	1	0	0	125	4.22539e-05	1.68490e-31	1.42526e-04	1.13622e-02	8.41057e-03	1.87098e-03	1.36276e-03	0.03323949	0.0310245	0.0740612	0.0426002	0.0518623	0.0215553	0.0335825	0.0612764	0.03232093	0.05462734	0.0349771	0.0325908	0.0513524	0.0436828	0.06020536	0.01841426	0.0487719	0.03293197	0.0291270	0.0128290	0.03842636	0.03118363	0.00176163	0.02859532	0.01999907	0.02169657	0.01144981	0.00863502	0.007040106	2.05785e-03	0.00258636	1.72353e-03	2.51079e-05	3.99966e-04	2.00706e-05	5.03587e-05	3.12263e-07	1.25100e-04	#_6         
   68	1	1	0	0	125	3.51097e-05	8.49519e-17	2.32629e-03	2.42198e-02	1.59188e-02	1.81511e-02	4.76074e-03	0.01570446	0.0277892	0.0392191	0.0507528	0.0297269	0.0170241	0.0288435	0.0194442	0.10725669	0.06423008	0.0922124	0.0362027	0.0335231	0.0172825	0.02641418	0.05250911	0.0261648	0.03501544	0.0353945	0.0166225	0.01240554	0.01008411	0.01163552	0.03904322	0.02064523	0.01348088	0.00426722	0.00116770	0.020211386	4.66275e-03	0.02144620	3.70801e-05	1.01391e-03	2.58277e-03	2.54545e-07	1.26273e-04	3.45176e-04	1.00544e-04	#_7         
   72	1	1	0	0	125	1.52203e-04	7.91029e-10	6.30662e-03	2.88755e-02	1.90795e-02	1.80474e-02	1.10267e-02	0.01468060	0.0590554	0.0718017	0.0443845	0.0375377	0.0282715	0.0459765	0.0646029	0.04965688	0.06164110	0.0315832	0.0187284	0.0580890	0.0568855	0.02918376	0.00757873	0.0301596	0.01656217	0.0138238	0.0113913	0.05252677	0.01302427	0.00954668	0.02951795	0.00914473	0.00233100	0.01697610	0.00845731	0.011468504	8.70848e-04	0.00136157	1.51642e-03	3.41917e-03	3.48783e-06	3.93860e-03	8.14460e-04	8.88249e-09	6.04868e-17	#_8         
   76	1	1	0	0	125	9.98157e-06	8.13807e-19	2.50139e-03	1.29421e-05	7.48367e-06	3.43065e-05	9.42479e-04	0.02673148	0.0297951	0.0567119	0.0540597	0.0387399	0.0504511	0.0469602	0.0703161	0.05954197	0.07029138	0.0369676	0.0245377	0.0512167	0.0161705	0.03402169	0.02968982	0.0477302	0.02700362	0.0494008	0.0242131	0.01796539	0.01303103	0.03341718	0.00330189	0.00492129	0.01103056	0.01779212	0.02062452	0.019043843	2.87340e-04	0.00199679	1.17372e-04	7.35568e-03	3.72316e-04	5.14005e-08	7.01188e-09	4.06026e-06	6.79358e-04	#_9         
